22/9/2016, 7.75608167,  1681.68160223,  13043.25985805, 9971.30435257, 5.92936519
23/9/2016, 7.75737528,  1685.3638677,  13074.00000891, 9967.16620217, 5.91395508
30/9/2016, 7.75589388,  1677.19006646,  13008.10816821, 9963.07974475, 5.9403403
7/10/2016, 7.75856469,  1672.94102646,  12979.62117255, 9847.1278818, 5.88611776
14/10/2016, 7.75806677,  1683.56386466,  13061.2008659, 9948.84558908, 5.90939601
21/10/2016, 7.7563106,  1683.00418646,  13053.90321766, 9931.22680477, 5.90089251
28/10/2016, 7.75469809,  1683.45835493,  13054.7112877, 9918.15386658, 5.89153503
4/11/2016, 7.75566376,  1689.88789532,  13106.20231577, 10058.98319096, 5.95245591
11/11/2016, 7.7579674,  1729.02352454,  13413.70814356, 10126.36989373, 5.85669874
17/11/2016, 7.75500861,  1725.94880606,  13384.74785211, 9915.82033864, 5.74514163
18/11/2016, 7.75745032,  1721.60338263,  13355.25271985, 9794.90528975, 5.68940872
25/11/2016, 7.75623619,  1745.0354084,  13534.90678302, 10068.28801524, 5.76967548
2/12/2016, 7.7588929,  1734.37339725,  13456.81743614, 10035.0789381, 5.78599681
9/12/2016, 7.76138405,  1720.82465084,  13355.98100172, 9947.81453067, 5.78084149
16/12/2016, 7.76648695,  1727.51245672,  13416.70294552, 9799.27503367, 5.67247721
23/12/2016, 7.76116606,  1732.19574284,  13443.85881002, 9639.62709591, 5.56497563
30/12/2016, 7.75317778,  1743.61747328,  13518.57624863, 9738.24925304, 5.58508354
6/1/2017, 7.75453303,  1721.24868245,  13347.47975353, 9741.74011863, 5.65969358
13/1/2017, 7.7556254,  1717.81073657,  13322.69658487, 9990.4735062, 5.81581736
20/1/2017, 7.76513115,  1727.30119539,  13412.72030938, 10128.57274018, 5.86381389
27/1/2017, 7.75857034,  1722.61970612,  13365.06615939, 10086.65469694, 5.85541583
3/2/2017, 7.75579639,  1718.23665323,  13326.29363692, 10241.59153446, 5.96052442
5/2/2017, 7.7583137,  1717.03900264,  13321.32722518, 10226.1075082, 5.95566408
10/2/2017, 7.75817468,  1716.91507433,  13320.12705095, 10223.72568395, 5.95470669
17/2/2017, 7.75920144,  1719.72402139,  13343.68509544, 10232.72561795, 5.95021381
23/2/2017, 7.75953495,  1720.46362618,  13349.99763694, 10301.69948942, 5.98774617
24/2/2017, 7.76300599,  1717.21596066,  13330.75779526, 10222.72405468, 5.95308004
3/3/2017, 7.76464215,  1715.75847459,  13322.25056716, 10119.96052801, 5.89824307
8/3/2017, 7.76467631,  1722.25201596,  13372.7294285, 10063.06277369, 5.84296763
5/3/2017, 7.76307543,  1720.48245428,  13356.23506793, 10132.3337106, 5.88923978
10/3/2017, 7.76359216,  1720.11245292,  13354.25156208, 10071.37659402, 5.85506871
17/3/2017, 7.7615183,  1719.82185086,  13348.42876233, 10286.92712893, 5.98139111
24/3/2017, 7.76665216,  1712.91199045,  13303.59160539, 10140.42568212, 5.91999223
30/3/2017, 7.7703291,  1713.12069983,  13311.51163335, 10178.20900416, 5.94132626
31/3/2017, 7.77132359,  1715.08750217,  13328.49996715, 10169.0588627, 5.92917787
7/4/2017, 7.76825661,  1717.49496871,  13341.94163665, 10010.56327551, 5.82858376
14/4/2017, 7.77417607,  1709.45013121,  13289.56630309, 10074.80801514, 5.89359574
21/4/2017, 7.77581719,  1710.41389245,  13299.86574428, 10033.17625545, 5.86593473
28/4/2017, 7.77897761,  1716.37147542,  13351.61527166, 9999.94500962, 5.82621254
5/5/2017, 7.78348379,  1711.41710574,  13320.78730851, 9881.44051794, 5.77383531
12/5/2017, 7.79412986,  1709.22009039,  13321.88334736, 9842.49121384, 5.75846918
19/5/2017, 7.78442636,  1712.28054732,  13329.12183022, 9937.34313332, 5.80357182
26/5/2017, 7.79411265,  1706.06415443,  13297.25620663, 9904.38316014, 5.80539901
2/6/2017, 7.78785088,  1709.38282843,  13312.41856714, 9908.60931521, 5.79660047
9/6/2017, 7.79689892,  1705.35470244,  13296.47823796, 10010.67177728, 5.87014054
16/6/2017, 7.8015881,  1704.65585788,  13299.02284785, 10132.58021709, 5.94406206
23/6/2017, 7.79979274,  1707.1873404,  13315.70742602, 10078.2785084, 5.90344028
30/6/2017, 7.80828125,  1706.16510077,  13322.2169704, 10242.83157921, 6.00342345
7/7/2017, 7.8117274,  1717.0560378,  13413.17370521, 10199.26305084, 5.93997099
6/7/2017, 7.81087411,  1714.24679939,  13389.7659513, 10153.63194333, 5.92308642
14/7/2017, 7.80368887,  1709.29790076,  13338.82899653, 10514.63331491, 6.15143405
21/7/2017, 7.80965973,  1706.99238902,  13331.02972258, 10550.30942946, 6.18064234
27/7/2017, 7.80927484,  1705.37121814,  13317.71254844, 10608.95133424, 6.22090441
28/7/2017, 7.81128176,  1706.26816805,  13328.1414242, 10642.81102389, 6.23747851
4/8/2017, 7.8173902,  1703.4104303,  13316.22399837, 10558.65771288, 6.19854001
11/8/2017, 7.81854256,  1708.65480045,  13359.19028546, 10544.14955767, 6.17102387
18/8/2017, 7.82419986,  1708.08314058,  13364.38386449, 10593.68101778, 6.20208745
25/8/2017, 7.81975894,  1707.57340575,  13352.8124004, 10591.58421111, 6.20271092
1/9/2017, 7.82194035,  1705.351668,  13339.15902624, 10629.71796353, 6.23315306
8/9/2017, 7.8121548,  1690.43302974,  13205.92451027, 10636.39691636, 6.29211375
15/9/2017, 7.8164934,  1695.50351615,  13252.89203623, 10604.66418485, 6.25458106
22/9/2017, 7.80965964,  1704.80525165,  13313.94876817, 10598.90633048, 6.21707748
29/9/2017, 7.85953669,  1724.60725325,  13554.61397607, 10634.48842679, 6.16632477
6/10/2017, 7.80951902,  1729.51850358,  13506.70764719, 10476.32840274, 6.05736705
13/10/2017, 7.80928491,  1728.76585594,  13500.42511791, 10647.43286072, 6.15897915
20/10/2017, 7.80202799,  1732.74492375,  13518.92439998, 10570.32343672, 6.10033438
20/10/2017, 7.80202799,  1732.74492375,  13518.92439998, 10570.32343672, 6.10033438
27/10/2017, 7.80414104,  1742.75374997,  13600.69605968, 10430.72088964, 5.98519492
3/11/2017, 7.80295401,  1730.21750723,  13500.80763615, 10330.46040467, 5.97061373
10/11/2017, 7.80172741,  1730.65330432,  13502.08532471, 10342.45725276, 5.97604224
17/11/2017, 7.81107328,  1730.38964265,  13516.20029767, 10225.88944853, 5.90958776
24/11/2017, 7.80823489,  1729.48993888,  13504.26369095, 10286.6093014, 5.94777054
1/12/2017, 7.81168584,  1732.14241714,  13530.95240096, 10301.08154388, 5.94701766
8/12/2017, 7.80445299,  1735.45966331,  13544.31336578, 10171.06969263, 5.86073529
15/12/2017, 7.81273188,  1737.28949273,  13572.97699853, 10375.17151283, 5.97204528
22/12/2017, 7.81668802,  1733.85122494,  13552.97410305, 10449.50115368, 6.02675766
29/12/2017, 7.81238942,  1725.6743937,  13481.64037119, 10526.85771004, 6.10014134
5/1/2018, 7.81818507,  1716.4409124,  13419.45271068, 10550.52155052, 6.14674323
12/1/2018, 7.82179382,  1700.56370211,  13301.45865771, 10530.40737139, 6.19230397, 50.3097599
19/1/2018, 7.81342588,  1704.36557564,  13316.93410176, 10639.45957039, 6.24247504, 50.73169914
26/1/2018, 7.81774836,  1704.21808131,  13323.14811089, 10803.88955451, 6.33949943, 50.96527582
30/1/2018, 7.82045698,  1715.31118557,  13414.51733841, 10844.38477056, 6.32210928, 51.39440946
2/2/2018, 7.82155908,  1714.68865522,  13411.53861585, 10633.69699098, 6.20153225, 51.63570712
9/2/2018, 7.82051937,  1740.96134366,  13615.22191826, 10637.06856842, 6.10988211, 51.62386183
16/2/2018, 7.82223736,  1733.53173751,  13560.0967157, 10731.08583369, 6.19030249, 52.25710256
23/2/2018, 7.82405059,  1746.0549798,  13661.22249786, 10718.40230248, 6.13863963, 51.78242303
2/3/2018, 7.83061331,  1756.80824073,  13756.88598449, 10687.49286562, 6.0834715, 51.99171977
9/3/2018, 7.83690514,  1756.77075325,  13767.64574446, 10811.89398754, 6.1544137, 51.98432663
16/3/2018, 7.84240267,  1753.79887651,  13753.99698954, 10608.01546238, 6.04859292, 51.92100403
23/3/2018, 7.84590135,  1757.38710608,  13788.28586346, 10613.96435693, 6.03962799, 52.41169876
30/3/2018, 7.85343903,  1749.57709789,  13740.1970723, 10546.78162351, 6.02818912, 52.14338429
6/4/2018, 7.84933903,  1754.77054141,  13773.78889567, 10573.49331079, 6.02557033, 52.00165955
13/4/2018, 7.84975414,  1753.25323326,  13762.60682895, 10685.06289308, 6.09442075, 51.91137754
20/4/2018, 7.84588498,  1765.64999378,  13853.08677098, 10629.13808158, 6.01995759, 52.10404389
27/4/2018, 7.84836732,  1765.73627917,  13858.14691221, 10508.36317243, 5.95126424, 51.65410126
3/5/2018, 7.84936746,  1775.69215433,  13938.06022131, 10498.16749009, 5.91215514, 51.81810977, 1.33065247
4/5/2018, 7.85014409,  1774.57702867,  13930.68537777, 10501.58117651, 5.91779393, 51.64181598, 1.33383452
11/5/2018, 7.84730256,  1776.93663211,  13944.15937722, 10518.93812865, 5.91970357, 52.43704851, 1.33654208
18/5/2018, 7.85022699,  1799.2346856,  14124.40069583, 10609.28038753, 5.89655172, 52.26780941, 1.34286563
25/5/2018, 7.84808443,  1789.70650136,  14045.7677292, 10611.72047193, 5.92930766, 52.6268909, 1.34222489
1/6/2018, 7.8458703,  1761.2951511,  13818.8933179, 10459.66130288, 5.93861926, 52.4979898, 1.33839098
8/6/2018, 7.84656336,  1776.10809746,  13936.34472511, 10598.56417436, 5.9672968, 52.85417109, 1.33542518
15/6/2018, 7.84869195,  1773.59570397,  13920.4063186, 10366.45938842, 5.84488301, 53.37838419, 1.35092326
22/6/2018, 7.84753248,  1793.88727408,  14077.5886464, 10477.98367213, 5.84093762, 53.27586503, 1.35914505
29/6/2018, 7.84738418,  1820.70588825,  14287.77858579, 10585.46835186, 5.81393646, 53.34816272, 1.36214655
6/7/2018, 7.8486857,  1827.39782139,  14342.67114836, 10658.88609932, 5.83282194, 53.32176318, 1.35810918
13/7/2018, 7.85160145,  1830.22029882,  14370.1603592, 10668.7632984, 5.82922357, 53.49537738, 1.36534445
20/7/2018, 7.84970017,  1844.34153145,  14477.52804197, 10734.08171009, 5.82000759, 53.34789952, 1.36247708
27/7/2018, 7.84619131,  1836.79139167,  14411.81666166, 10674.56879578, 5.81153028, 53.19555803, 1.36208721
3/8/2018, 7.84788044,  1845.62422655,  14484.23826185, 10722.44058483, 5.80965531, 53.0154205, 1.3666779
10/8/2018, 7.84847391,  1846.72865516,  14494.00166499, 10625.08110219, 5.7534609, 53.22613153, 1.37343907
17/8/2018, 7.85217634,  1855.70907709,  14571.35491764, 10661.59207161, 5.74529284, 53.30703893, 1.37197361
24/8/2018, 7.84963074,  1856.06975807,  14569.46223617, 10675.61421192, 5.75173113, 53.32811761, 1.36487899
31/8/2018, 7.84812088,  1874.78168334,  14713.51328081, 10586.67451369, 5.64688391, 53.40765423, 1.37190581
7/9/2018, 7.8487023,  1885.27333133,  14796.94913789, 10518.40634023, 5.5792474, 53.65140659, 1.37931291
14/9/2018, 7.8477593,  1886.01460022,  14800.9886095, 10582.83745251, 5.61121714, 54.08295723, 1.37424801
21/9/2018, 7.80925739,  1895.84524278,  14805.1434644, 10807.38831146, 5.70056462, 54.19027418, 1.36470733
28/9/2018, 7.82909208,  1902.74074878,  14896.73253261, 10771.84323067, 5.66122486, 53.95841405, 1.36757674
5/10/2018, 7.83511861,  1936.08678807,  15169.46962141, 10705.46749088, 5.52943574, 54.18338176, 1.38260722
12/10/2018, 7.83364434,  1938.63915698,  15186.60964969, 10809.35866691, 5.57574556, 53.99461794, 1.37800441
19/10/2018, 7.8446292,  1934.757197,  15177.45280972, 10808.38776705, 5.5864311, 53.67571274, 1.3778286
26/10/2018, 7.84398826,  1937.40902019,  15197.01361825, 10778.64980449, 5.56343534, 53.46477208, 1.38037746
2/11/2018, 7.81881086,  1912.50699113,  14953.53043967, 10753.62785587, 5.6227914, 53.22459409, 1.37501427
9/11/2018, 7.83276384,  1874.32069471,  14681.11135612, 10614.57854383, 5.6631603, 53.03020948, 1.37922029
16/11/2018, 7.82943479,  1866.12673383,  14610.71756928, 10721.67869732, 5.74541831, 52.57039534, 1.37328838
23/11/2018, 7.82587966,  1857.28300241,  14534.87326427, 10518.99568487, 5.6636472, 52.38052458, 1.37432577
30/11/2018, 7.82361917,  1828.50500786,  14305.52683897, 10466.27448445, 5.72395177, 52.42926441, 1.37221118
7/12/2018, 7.81623127,  1861.35383084,  14548.77202232, 10476.47460802, 5.6284165, 52.83138702, 1.37009007
14/12/2018, 7.8135467,  1865.80453865,  14578.55090403, 10471.19211943, 5.61215921, 53.04982096, 1.37696211
21/12/2018, 7.83449599,  1859.61659892,  14569.15879213, 10256.75315581, 5.51552033, 53.00050614, 1.37487511
28/12/2018, 7.83030642,  1860.41705557,  14567.63561656, 10261.27369386, 5.51557709, 52.71875683, 1.36816803
4/1/2019, 7.83446009,  1815.98315994,  14227.24759774, 10132.85550269, 5.57981799, 52.39459436, 1.36009214
11/1/2019, 7.8396992,  1791.52251126,  14044.99760234, 10143.33227548, 5.6618503, 52.17999913, 1.35352195
18/1/2019, 7.84333964,  1805.83548715,  14163.78105078, 10152.33135868, 5.62195805, 52.64030776, 1.35813585
25/1/2019, 7.8459129,  1797.09221058,  14099.82895487, 10137.66837241, 5.64115092, 52.60831542, 1.35383273
1/2/2019, 7.84701898,  1776.31562849,  13938.78245691, 10109.73595636, 5.69140742, 52.36942614, 1.35005979
8/2/2019, 7.84726126,  1777.56070844,  13948.98328261, 9923.64529392, 5.58273214, 52.07021305, 1.35645803
15/2/2019, 7.84811933,  1802.24796258,  14144.25707077, 10108.64634612, 5.60890985, 52.43463905, 1.35638118
22/2/2019, 7.84799224,  1790.97001881,  14055.5188076, 10020.29605327, 5.59489882, 52.03781805, 1.35123694
1/3/2019, 7.84865129,  1796.81791412,  14102.59723138, 9988.95596518, 5.55924776, 51.83540321, 1.35525994
8/3/2019, 7.8508261,  1822.25143065,  14306.17910049, 10089.03512652, 5.53657687, 52.24704836, 1.35912452
15/3/2019, 7.84997771,  1817.72116874,  14269.07064937, 10109.97913649, 5.56189767, 52.64795398, 1.35268616
15/1/2015, 7.75395,  1615.17033254,  12523.95, 10282.41448871, 6.36614869, 44.59, 1.3293
16/2/2015, 7.7585,  1645.93027003,  12769.95, 9919.9487299, 6.02695564, 44.25, 1.357015
5/3/2015, 7.75625,  1677.35697019,  13010, 10099.08122425, 6.02083003, 44.095, 1.371475
24/3/2015, 7.75605,  1669.66432656,  12950, 10189.58129083, 6.10277235, 44.7905, 1.36653
30/4/2018, 7.84866577,  1772.96851896,  13915.43732533, 10478.53116504, 5.910162, 51.66504503, 1.32586937
11/7/2018, 7.8488158,  1832.76074691,  14385.00149899, 10591.76311059, 5.77913027, 53.63484518, 1.36425543
7/3/2019, 7.84934264,  1801.41725787,  14139.94130024, 9919.36621153, 5.50642344, 52.38502397, 1.36098298
14/3/2019, 7.8494229,  1820.95786455,  14293.46835891, 10089.21837932, 5.54061056, 53.27851236, 1.35554769
1/10/2012, 7.7542,  1235.45871915,  9579.994, 9933.01329241, 8.03993945, 41.705, 1.22918
18/10/2012, 7.7505,  1236.95245468,  9587, 9956.81606218, 8.04947355, 41.3, 1.21757
1/2/2013, 7.75645,  1252.24812898,  9713, 10112.45196507, 8.07543787, 40.68, 1.239435
14/2/2013, 7.75425,  1246.02637263,  9662, 9998.675398, 8.02444926, 40.67, 1.23555
1/3/2013, 7.7552,  1248.32370538,  9681, 9883.6241793, 7.91751702, 40.71, 1.239695
15/3/2013, 7.76032,  1250.85048039,  9707, 10098.14140935, 8.07302037, 40.59, 1.24744
26/6/2013, 7.75945,  1279.08550219,  9925, 9224.6463963, 7.21190755, 43.46, 1.273535
29/10/2013, 7.75345,  1432.26563659,  11105, 10532.09610052, 7.35345164, 43.15, 1.240025
25/11/2013, 7.75259,  1514.97757524,  11745, 10743.61946091, 7.09160296, 43.87, 1.25232
25/11/2013, 7.75259,  1514.97757524,  11745, 10743.61946091, 7.09160296, 43.87, 1.25232
21/12/2013, 7.7545,  1573.92481785,  12205, 10889.91239889, 6.91895335, 44.485, 1.26615
28/1/2014, 7.764525,  1569.96081538,  12190, 10688.31335083, 6.80801282, 45.23, 1.27528
21/2/2014, 7.755825,  1519.50308317,  11785, 10559.53435903, 6.94933395, 44.575, 1.267305
19/11/2014, 7.755075,  1572.51864102,  12195, 10514.95244344, 6.68669494, 45.12, 1.30587
8/4/2015, 7.75064063,  1674.69425675,  12979.95334969, 9978.55337984, 5.95843291, 44.51883866, 1.35713921
8/4/2015, 7.75064063,  1674.69425675,  12979.95334969, 9978.55337984, 5.95843291, 44.51883866, 1.35713921
18/5/2017, 7.78179075,  1723.51054034,  13411.9983786, 9948.73730878, 5.77236813, 49.79507274, 1.39297212
19/5/2017, 7.78442636,  1712.28054732,  13329.12183022, 9937.34313332, 5.80357182, 49.65380017, 1.38522762
1/10/2017, 7.8092483,  1725.52808902,  13475.07728793, 10564.78416347, 6.12263818, 50.91675772, 1.35734638
1/3/2018, 7.82746341,  1756.93843663,  13752.37132892, 10677.73307376, 6.07746569, 51.93210339, 1.32257244
18/7/2013, 7.757,  1296.89312879,  10060, 9206.86433054, 7.09916964, 43.43, 1.26796
17/3/2017, 7.7615183,  1719.82185086,  13348.42876233, 10286.92712893, 5.98139111, 50.20789972, 1.40200776
18/7/2017, 7.80600322,  1705.22125758,  13310.96262701, 10533.22895456, 6.1770453, 50.77290588, 1.36690959
19/9/2017, 7.80449284,  1699.01324785,  13259.93672179, 10618.79423154, 6.2499773, 50.95938606, 1.34693384
23/11/2017, 7.81114641,  1726.78835334,  13488.19665076, 10286.22175316, 5.95685148, 50.50103583, 1.34531684
19/12/2017, 7.81616005,  1737.67509099,  13581.94662016, 10404.00165604, 5.98731127, 50.26622359, 1.34665648
29/12/2017, 7.81238942,  1725.6743937,  13481.64037119, 10526.85771004, 6.10014134, 49.99916699, 1.33457508
12/2/2018, 7.81987552,  1746.31910776,  13655.99804743, 10735.01534919, 6.14722435, 51.92694138, 1.32310947
7/3/2018, 7.83601273,  1755.3850742,  13755.21979129, 10748.68802021, 6.12326502, 52.05850357, 1.31471856
4/4/2018, 7.84936693,  1753.29350013,  13762.24402557, 10617.89741496, 6.05597261, 52.04006025, 1.31221756
24/4/2018, 7.8463408,  1768.94455702,  13879.74184266, 10551.69490788, 5.96496643, 52.23639626, 1.32218085
3/7/2018, 7.8439016,  1828.17172757,  14339.99914137, 10585.71338024, 5.79032769, 53.39046065, 1.36654789
6/9/2018, 7.84954188,  1898.03719127,  14898.7224158, 10722.39101321, 5.64919964, 54.29001592, 1.37543339
30/10/2018, 7.8424611,  1941.09957648,  15222.99792851, 10815.92289072, 5.57205979, 53.57200405, 1.38497069
6/5/2016, 7.76204122,  1721.60148797,  13363.14171844, 9854.98755133, 5.72431403, 47.10025912, 1.3604181
8/6/2016, 7.76096739,  1701.18578951,  13202.84744335, 9880.0349228, 5.80773422, 45.86774213, 1.34661438
13/7/2016, 7.75650458,  1681.00621157,  13038.7323785, 9915.86434685, 5.89876723, 47.1301006, 1.34678927
21/3/2019, 7.84773033,  1801.889551,  14140.74328067, 10058.49906191, 5.58219512, 52.5927782, 1.34893045
22/3/2019, 7.84723943,  1805.33321306,  14166.88196779, 10033.4691064, 5.55768267, 52.63798443, 1.35250398
22/3/2019, 7.84723943,  1805.33321306,  14166.88196779, 10033.4691064, 5.55768267, 52.63798443, 1.35250398
24/03/2019, 7.84723943,  1805.33321306,  14166.88196779, 10033.4691064, 5.55768267, 52.63798443, 1.35250398
30/03/2019, 7.85025001,  1813.95519409,  14240.00178261, 10107.33919997, 5.57198945, 52.66900486, 1.35544365
06/04/2019, 7.85086602,  1798.74049044,  14121.67059976, 10036.92500881, 5.57997391, 52.01594016, 1.35579411
13/04/2019, 7.8427081,  1795.20872285,  14079.29799744, 10091.44434537, 5.62132092, 51.61875249, 1.35215154
20/04/2019, 7.84448495,  1790.01620893,  14041.75521273, 10049.17663499, 5.61401432, 51.67740186, 1.35541013
04/05/2019, 7.84495027,  1810.37719181,  14202.31904741, 9971.46256693, 5.50794752, 51.68443116, 1.36253222
11/05/2019, 7.84878288,  1824.636843,  14321.17840773, 10025.89569444, 5.49473487, 52.24605047, 1.3629122
18/05/2019, 7.84987777,  1839.3091949,  14438.35236176, 9907.4755094, 5.38651986, 52.63754645, 1.37947079
25/05/2019, 7.84904386,  1833.89076278,  14394.28902869, 9968.45878136, 5.43568842, 52.08923393, 1.37657252
01/06/2019, 7.83837389,  1816.77807078,  14240.58579274, 9885.82586864, 5.44140532, 52.02426218, 1.3741635
08/06/2019, 7.84208438,  1819.18350367,  14266.19053917, 9984.57266276, 5.48849121, 51.87228321, 1.36254728
15/06/2019, 7.82809789,  1825.54955907,  14290.58064516, 9821.79051058, 5.38018289, 51.92992214, 1.37461446
22/06/2019, 7.81437146,  1807.27348314,  14122.70633145, 9789.84731431, 5.41691526, 51.34159098, 1.3552841
29/06/2019, 7.81418859,  1806.6312551,  14117.35734891, 9913.23143431, 5.48713602, 51.20928024, 1.35289875
06/07/2019, 7.79505612,  1805.22082158,  14071.79761268, 9820.95119677, 5.44030463, 51.33707465, 1.35954035
13/07/2019, 7.82421989,  1789.96666137,  14005.092761, 9832.3792676, 5.49305162, 51.12369021, 1.35748698
20/07/2019, 7.80797747,  1784.67894725,  13934.7330149, 9817.91925661, 5.50122434, 51.07916875, 1.3601269
27/07/2019, 7.81743686,  1789.60169006,  13990.09820923, 9667.8650597, 5.40224404, 51.11192977, 1.36943024
03/08/2019, 7.82946155,  1811.30252777,  14181.52350081, 9640.69290567, 5.32251943, 51.62794886, 1.37664326
10/08/2019, 7.84310942,  1809.99008527,  14195.95028927, 9636.26006012, 5.32392975, 52.05342476, 1.38565102
17/08/2019, 7.84427523,  1812.55147498,  14218.15263651, 9634.91384578, 5.31566357, 52.30830268, 1.38445863
24/08/2019, 7.84463571,  1797.54366094,  14101.07519161, 9526.74597689, 5.29986903, 52.48783903, 1.38717668
31/08/2019, 7.84449105,  1817.36154361,  14256.27635523, 9604.30508225, 5.28475202, 52.15413518, 1.38748959
07/09/2019, 7.8392313,  1799.31396311,  14105.23833708, 9662.22890406, 5.3699516, 51.86552275, 1.38126678
14/09/2019, 7.82405593,  1784.6918232,  13963.52863607, 9604.75143202, 5.38174227, 52.00917655, 1.37411599
21/09/2019, 7.83775568,  1791.35237147,  14040.18221746, 9497.09354072, 5.30163339, 52.05357629, 1.37715748
28/09/2019, 7.84085509,  1806.12298421,  14161.54858522, 9579.12437097, 5.30369441, 51.89186225, 1.38129707
05/10/2019, 7.83998215,  1801.47208328,  14123.50897009, 9555.12143416, 5.30406301, 51.68721506, 1.37850184
12/10/2019, 7.84309,  1801.22314974,  14127.15527005, 9597.85291746, 5.32851963, 51.60325816, 1.37263181
19/10/2019, 7.8436795,  1801.65476026,  14131.60250671, 9689.39905469, 5.37805537, 51.27484333, 1.36442256
26/10/2019, 7.8369524,  1790.40709391,  14031.33517446, 9570.7417371, 5.34556737, 51.18950921, 1.36342304
02/11/2019, 7.83460791,  1789.5497592,  14020.42070009, 9693.49793831, 5.41672445, 50.48938399, 1.3572727
09/11/2019, 7.82678137,  1790.99805213,  14017.75019057, 9614.77414897, 5.36838895, 50.57987586, 1.35930524
16/11/2019, 7.82566209,  1798.2425714,  14072.43872205, 9598.36581543, 5.33763685, 50.58676632, 1.36014875
23/11/2019, 7.82569831,  1800.67142501,  14091.51133456, 9562.10627436, 5.31030045, 50.91293537, 1.3645026
30/11/2019, 7.83113695,  1798.70602109,  14085.91317922, 9521.00510404, 5.29325248, 50.85450304, 1.36820323
07/12/2019, 7.82901315,  1791.3729548,  14024.68242846, 9594.5569816, 5.35597959, 50.79245965, 1.36030017
14/12/2019, 7.80086346,  1791.53695376,  13975.5351682, 9609.27160509, 5.36370271, 50.62151466, 1.35317503
21/12/2019, 7.79518736,  1791.92579319,  13968.3972912, 9638.62928349, 5.37892212, 50.76568849, 1.35512415
28/12/2019, 7.78613865,  1792.44090507,  13956.19340754, 9748.38443558, 5.43860855, 50.81779464, 1.35192012
